Evaluation arguments: --GroupBy Wordform -g L95/important/data/ud_ewt_treebank/gold_ewt-ud-test.conllx -s L95/important/data/ud_ewt_treebank/maltParser/malt-out.conllx
====================================================
Gold:   L95/important/data/ud_ewt_treebank/gold_ewt-ud-test.conllx
Parsed: L95/important/data/ud_ewt_treebank/maltParser/malt-out.conllx
====================================================
GroupBy-> Wordform
Metric-> LAS

====================================================

accuracy /    Wordform
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0             1976
1             1983
1             1993
1             1998
1             1999
0.875         2
0             2,239,879
1             2.5
0             2/14/2005
0             2/15/2005
0.625         20
0.167         20.000
0.5           200
0.25          2000
0             20006-3700
0.25          2001
0             2002
0             2005
0             2012
0             2014
0             202
0             202,989
0             [phone]
0             [phone]
0.125         21
0             212
0             [phone]
0             [phone]
0             2158
0             [phone]
0             [phone]
1             21st
0             22
1             22,101
1             22,750,000
0             23
0.125         24
0             25
0             250
0             250,393
0             256,000
0             26
0             265,932
0             26th
0             27
1             27,361
0             27,886
0             28
0             281
0             28601
0             296-3858
0             29th
0             2scompany
0.833         3
1             3,500,000
1             3,993,310
0.5           30
0.667         300
0             31
1             31,180
0             31st
1             32,387
0             32.500
0             33
1             35
0             36
0             36,398
0             36349
1             365013
0             38,750,000
0             3801a
1             3901
1             398,487
0.8           4
1             4,223,000
1             4.355
0             4/14/00
0.75          40
0             40,000,000
0             413
1             420,588
0             4222
1             42299
0             43
1             43,548
1             430
0             432785
0             44122
1             45's
1             48
0             4809
1             4:00
0             4:30
0.5           5
0             5,000
0             5/28/00
0             5/30/00
0.5           50
1             500
1             500.00
1             5000
0             51
0             [phone]
0             [phone]
0             52
0             528-8636
1             53,000
0             535-4000
1             55,678
1             55th
1             577
1             5x
0.8           6
0             6,363,217
0             60000
0             615
1             631
0             646-2495
0             646-2600
0             646-3490
0             650
0             651-7106
1             7
0             70000
0             710-6084
0             710033
0             713
0             [phone]
0             713/853-5025
0             723
0             725
0.667         [phone]
1             744
1             75
0             77002
0             77388-5746
0             78's
0             78712-1179
1             788
0             7979
0             7:30
1             7th
0.333         8
0             8/28/2005
0             8/30/2005
1             80
0.5           80's
0             81
1             825
0             828-3933
0             83.5
1             85
0             85.000
0             853-0569
0             853-5620
0             853-7408
0             853-7906
1             869
0             891-5042
1             8:30
0             9
0             9-11
1             9.5
1             9/11
1             90
0             909-0951
0             93.5
1             943
0             94305-5015
1             950
0             965
1             985
1             995
0             9:30
0.267         :
0             :)
0             :-)
0             :D
0.115         ;
0             ;D
0.938         <
1             =)
0             =-----
0.375         >
0.738         ?
1             ?!
0.667         ??
0.333         ???
1             @
1             A
1             A.
1             AC
0             ACCIDENT
0             AEP
1             AF
0.667         ALITO
0             ALL
0             AM
1             AMAZING
1             AMS
0.5           AND
0             APEC
1             ARE
1             ASAP
1             AT
1             ATLANTIC
1             AVID
0             AVVO
0.5           AWAY
1             AWESOME
1             AWFUL
1             Abacus
0             Abdelhaleen
1             Abdi
0.4           Abdul
0.5           Abdullah
1             Abel
1             Absolutely
1             Absoul
0             Abu
0             According
1             Ackermann
0.75          Action
1             Activity
1             Adam
0             Administration
1             Administrative
0             Administrator
0             Advisory
1             Afghan
0.8           Afghanistan
1             African
1             After
0             Agreement
1             Ahab
0             Ahmad
0             Ahmed
0.75          Air
0             Airfare
0             Airport
0.4           Al
0             Alabama
0             Alex
0             Ali
0             All
0.5           Allawi
1             Allen
0.5           Allentown
0             Along
0.6           Also
1             Alteration
1             Although
1             Always
0             Amara
1             Amazing
0             America
0.625         American
0.5           Americans
1             Amex
0             Amin
1             Amy
0.667         An
0.692         And
1             Andiamo
0             Andrew
0             Angel
1             Angeles
1             Angry
0             Anil
0.5           Animal
0             Animals
1             Anita
0.333         Annan
1             Annex
1             Another
0             Ansari
0             Anthony
0.875         Any
0             Apollo
1             Apple
0.5           April
1             Arab
0.333         Arabs
1             Arafat
0.875         Are
0             Arfsten
0.5           Argentina
0             Argentineans
1             Argentinian
1             Argghhh!
1             Ark
1             Army
0             Aron
1             Arriving
0             Art
1             Article
0             Arts
1             Aruba
0.889         As
0             Asad
0             Asia
1             Ask
1             Asmin
0             Asquith
0             Assad
0             Assan
0             Associates
0             Association
1             Astrology
0             Asyut
1             At
0             Atal
0             Atlantic
1             Atmosphere
1             Atta
0.5           Attached
0             Attention
0             Attentive
0.333         Attorney
1             Auckland
1             August
0             Austin
1             Australia
1             Australian
0             Available
0             Avant
0             Avenue
1             Average
0             Awad
0.667         Awesome
0             Ayman
1             Az
0             B
1             B2B
0.714         BBC
1             BCF
1             BEEN
1             BEST
0.25          BREYER
1             Bachelor
1             Backdrop
1             Background
1             Bad
0             Bag
1             Bagel
1             Bagels
1             Baghdad
0             Bailly
1             Baptist
0             Barbers
0             Barclay
0             Barrass
0             Bateleurs
1             Bath
0             Battery
0.667         Bay
1             Bayside
0             Be
1             Bear
0             Beatty
0             Beavers
0.75          Because
0.5           Becky
1             Before
1             Believe
0             Bell
0             Belle
0.5           Berkshire
1             Besides
0.786         Best
0             Bhatia
1             Big
1             Bike
0.6           Bill
0             Billy
0             Bin
1             Biometrics
1             Bird
0             Birmingham
1             Bisconti
0             [email]
1             BlackBayou
0             Blanche
0             Bland
1             Bliss
0             Blvd.
0             Bob
0             Bogomilsky
0             Bon
1             Border
0             Borge
1             Bose
1             Botanical
0             Both
1             Bowl
0             Boys
1             Brain
1             Branch
1             Bravo
0             Brazil
1             Breathtaking
0             Breeding
0             Brian
0             Brigade
1             Bright
1             Britain
0.5           British
0             Brooklyn
0             Browning
0             Bruin
1             Bryan
0             Buffet
0.5           Buffett
1             Bullwark
0             Bulwark
0             Bundren
1             Burger
1             Bus
0.471         Bush
0.5           Business
0.6           But
0             Buy
1             BuzzMachine
0.8           By
0             C
0             CA
0             CASH
0             CASTLE
1             CC
1             CD
1             CD's
1             CDWR
0             CEO
1             CGoehring
1             CHANT
0.5           CIA
1             CLH
1             CONCERNED
0             CONSULTANTS
1             CPI
1             CV
0             Cabazon
1             Cafeteria
0             Cal
1             California
0.571         Call
0             Called
1             Calligraphy
0.667         Camera
0.8           Can
1             Canada
1             Canadian
1             Candy
0.667         Canon
1             Capital
1             Captain
1             Caribbean
1             Carnival
1             Carte
1             Carter
1             Carve
1             Cast
1             Catalog
0             Catastrophe
1             Caveat
0             Center
1             Cfoforum.ppt
0             Chagrin
1             Chain
1             Chairman
0             Chand
1             Channel
1             Chase
1             Chatham
0             Cheap
1             Cheapest
1             Checks
0             Cheney
1             Chesapeake
0.75          Chicago
1             Chilean
0.5           China
0.8           Chinese
1             Chiropractic
1             Chonawee
1             Choose
0.5           Chris
1             Christchurch
0             Christian
1             Christmas
1             Chronic
0             Churchill
1             Cindy
1             Cinema
1             Circuit
1             Cities
0             Citron
1             City
0             Clarke
1             Class
0             Claus
0.333         Clean
1             Cleanest
0             Cleveland
0             Clewlow
1             Click
1             Clients
1             Clint
0.667         Clinton
0             Close
1             Club
1             Coast
0             Cognitive
0             [email]
0             Cohn
0             College
0             Collins
1             Color
1             Columbia
1             Combatant
1             Come
1             Comets
1             Communists
0.5           Compact
1             Company
1             Compaq
1             Compare
1             Compensation
0.5           Computers
1             Conference
1             Confidential
1             Confidentiality
1             Congress
0             Consultant
0             Consultants
1             Contract
0             Contracts
1             Control
0             Controls
1             Conyers
0             Cookie
0             Cooperation
0             Coordinator
1             Corn
1             Corona
0             Corp.
1             Corporate
0             Cortex
0             Cossor
0             Costly
1             Cotton
0             Couch
0.5           Could
0.5           Council
0             Counsel
0             Courage
0.667         Court
0             Courteous
0             Cow
0             Cox
0             Crab
0             Craft
0             Craggy
1             Craig
0.667         Cream
0             Credit
0             Crew
0             Crystal
1             Cubes
1             Cumbria
1             Currently
1             Curry
1             Customer
0.571         D
0.333         D.C.
1             DATE
0             DD
0             DEAL
0             DEBRA
0             DENTIST
1             DFW
0             DM
1             DO
0.5           DPR
0             DPR's
1             DRAFT
1             Daily
1             Dale
0             Dallas
0.5           Daniel
0             Daniels
0             Dar
1             Daren
1             Darfur
1             Darla
0.4           Darrell
0             Davey
0.75          David
0.5           Davis
1             Dawn
1             Day
1             Dear
0             Deb
0.6           Debra
0.6           December
1             Decent
1             Declaration
1             Deep
1             Definately
1             Definetely
1             Definite
0.5           Delhi
0             Delivery
1             Delta
0             Department
0             Depending
1             Depends
0             Depression
0             Derivatives
1             Description
1             Dessert
0             Deters
1             Detroit
0             Development
1             Diaries
0.667         Dick
1             Did
1             Different
0             Diller
0             Dimitri
0             Dining
0.5           Dinner
0             Directv
0             Dirie
0             Disaster
1             Disclaimer
1             Do
0             Doctor
1             Does
1             Dog
0             Dogs
0             Don
1             Donair
0             Donald
1             Donatello
1             Done
1             Donovan
1             Donuts
1             Door
0             Double
0             Doug
0.8           Dow
1             Download
0.2           Dr.
1             Drove
0             Drum
1             Dublin
0             Due
0             Duffie
1             Duke
1             Duluth
1             Dump
0             Durante
0             Durrani
1             Dynegy
0.5           E
0             E-Mail
0.667         E-mail
1             E.
0             E10
0             E14
0             E17
0             E5
0             EB
0             EB3326
0             ECONOMIC
1             ENA
1             ENE
0             ENRON@enronXgate
1             EPC
1             EPMI
0             EVER
1             EWC
0.25          EWS
1             EXPERIENCE
0             EY4096.1
0             EY4096.3
0             EY4096.4
0             EY4096.7
0             EY4106.6
0             EY4106.7
0             EY4106.9
0             EY4108.E
0             EY4108.F
0             EY4108.H
0             EY4108.I
0.25          Earth
1             East
1             Eclipse
0.667         Ecogas
1             Economic
1             Economics
1             Economy
1             Ed
0             Edison@ENRON
1             Edit
0             Edmonton
1             Edward
0             Egypt
1             Egyptian
1             Egyptians
0             Elbertson
0             Eleanor
1             Electric
1             Electrician
1             Elizabeth
0.818         Email
1             Encarta
1             Energy
1             Enfolio
1             Engine
0             England
0.65          Enron
1             Epic
0             Episode
1             Equistar
1             Equity
1             Eric
0             Euro
1             Europe
0             Europeans
0.333         Even
1             Events
1             Ever
1             Every
1             Everyone
1             Everything
1             Evo
0.8           Excellent
1             Expect
1             Expedia
0             Expensive
1             Exploration
1             Express
1             Extreme
1             Extremely
0             Eye
0             F
1             FEATHERS
1             FIRST
1             FM
1             FOR
0             FORM
0             FOUND
1             FYI
0             Facsimile
0             Fahim
1             Fahrenheit
0.667         Falluja
0.786         Fallujah
1             Family
1             Fantastic
1             Farrell
0.5           Fast
0             Fax
0.889         February
1             Feel
1             Feels
1             Feng
1             Fiasco
0.5           Finally
1             Finance
1             Finest
0             First
1             Fizazi
0             Flat
1             Florence
1             Fly
0             Foley
0             Folks
0             Following
1             Followup
0.5           Food
1             Footer
1             For
0             Forest
0.333         Foundation
1             Four
1             Fourth
1             France
0.25          Francisco
1             Frank
1             French
0             Fresh
0.5           Friday
0             Fried
0             Friend
1             Friendliest
1             Friendly
1             From
1             Fudrucker
0             Full
0.667         Fun
1             Fund
0             Funds
1             Funny
1             Furry
0.5           Further
1             Futures
0             G
1             GARCH
0             GET
0.5           GINSBURG
0             GO
1             GOOD
0.333         GPSA
1             GREAT
0             GSB
0             GSPA
1             Gables
0             Gabor
0             Gamaa
0             GameSpot
0.5           Games
1             Garage
1             Garde
0             Garden
1             Gardens
0.333         Gary
0.5           Gates
0             Gateses
1             Geelong
1             Gemology
0             Gen.
0.333         General
1             Geoff
0.333         George
0             German
0.5           Germany
1             Get
1             Gets
0             Ghany
0             Ghatkopar
0             Gianoucous
1             Give
0             Glenview
1             Global
1             Gmail
1             Go
1             Gold
0             Goldman
1             Goliath
1             GooRoo
1             Good
0.765         Google
1             GoogleOS
0             Gooroo
0             Gordon
0             Gorte
1             Got
0             Gouramis
1             Government
0             Grateful
1             Gravity
1             Great
0.714         Green
0             Greg
1             Gribow
0             Griffin
0             Grill
0             Groucho
0             Group
0.5           Groupon
1             Groups
0             Guaranteed
0.5           Guaranty.doc
1             Guide
0             Gulf
0             Gunther
0             HA
1             HAVE
0             HI
1             HIGHLY
1             HOME
0.667         HPL
1             HR
1             HTC
0.5           Hackney
1             Had
0.5           Haedicke
0             Hagler
1             Haifa
0.5           Hain
0             Hakka
0.5           Hall
0.5           Hamas
0             Hamdan
1             Hamid
0             Handcrafted
0             Hank
1             Hanoi
1             Harms
1             Harper
0.5           Harry
1             Hart
1             Harvey
1             Has
1             Hathaway
1             Have
0.938         He
1             Headfones
1             Heck
1             Hedge
0.5           Hello
0             Henry
1             Her
0             Herbert
0             Herder
0.125         Here
1             Heterosexuals
0.5           Hey
1             Hezbollah
0.667         Hi
1             Hibachi
1             Hidden
0.25          High
1             Highly
0             Hilary
0             Hing
1             Hiro
1             His
0             History
1             Hit
0             Holland
1             Holy
0             Holyoke
0             Homes
1             Hong
0             Hooray
0.5           Hop
0.667         Hope
1             Hopefully
1             Horrible
1             Hospitality
0             Hour
0.667         House
0.25          Houston
0.8           How
1             However
1             Hu
1             Hubris
1             Hunting
1             Hurricane
0             Hussain
0.954         I
0             IBM
1             IC
1             ID
0             IFERC
0.5           II
0             III
1             IIP
1             IN
1             IS
1             ISDAs
0.5           ISO
1             IT
0             IV
1             Ian
0             Ibrahim
1             Ice
1             Ichiban
1             Ideally
0.905         If
1             Ifunny.com
0.5           Iguazu
1             Imperial
1             Important
0.882         In
0.5           Inc
0             Inc.
0             Inc.One
1             Incompetent
1             India
0.6           Indian
0             Indiana
1             Indochina
0             Inford
0             Information
1             Informative
1             Inhibitory
1             Installed
1             Institute
0.5           International
1             Internet
0.5           Into
0             Invercargill
1             Iran
1             Iranian
1             Iranians
0.889         Iraq
1             Iraqi
1             Iraqis
0.667         Ireland
0.75          Irish
0             Irrigation
0.5           Is
0.667         Islam
1             Islami
0.727         Islamic
1             Islamist
0             Islamiyyah
0             Island
1             Israel
0.722         It
1             It's
1             Italian
1             Its
1             J
0             J.
1             J12746KM
0             Jahmaal
0             Jamal
0             James
0             Janette
1             Janice
0.5           January
0             Jason
1             Jeff
0             Jespersen
0             Jihad
0             Jimmy
1             Jintao
0             Jo
0             Joanne
1             Job
0             Joe
0.3           John
0             Jolson
0             Jones
1             Jordan
0.5           Jordanian
0             Jung
1             Just
0.333         K
1             K.
1             KEEP
1             KEN
0.667         KENNEDY
1             KK
1             KKK
1             KM
1             Kabob
0             Kal
1             Kam
0             Kaminski
1             Karol
0             Kashmir
1             Katrina
0             Kayani
1             Keep
0.5           Ken
0             Kennedy
0             Kevin
0             Key
0             Khalid
0             Khan
0             Khatib
1             Khuram
0             Kim
1             Kind
0             Kindall@ENRON
1             Kinder
1             King
0             Kingston
0.333         Kistler
0             Kitna
1             Know
1             Kodak
0             Kofi
1             Kolkata
0             Kong
1             Korea
0             Korean
0             Koreans
0             Krib
1             Kristen
1             Kurds
1             Kyle
0             L
0             L.
1             L/C's
0             LENS
0             LJ
0             LLC
0             LLP
0             LOSS
0             LOST
1             LOVE
1             LS
0             LSK
1             LSU
1             LTS
1             Labour
0             Laden
1             Ladies
0             Lamb@ENRON
1             Landscape
0.5           Landscaping
0             Lane
0             Language
0             Lasdon
0             Lashkar
1             Last
1             Launch
0             Launching
0             Laurie
0             Lavo
0             Lavorato
1             Law
0             Lay
0             Lays
1             Lebanese
0.5           Lebanon
0             Legal
1             Lest
1             Let
0             Levine
1             Libre
0             Ligang
1             Lights
1             Like
1             Limo
0             Limos
1             Limousine
0             Lincoln
1             Linda
0             Link
1             Linux
1             Liquor
1             List
1             Listened
1             Litigation
1             Living
0             Lloyd
1             Location
1             London
0.667         Look
1             Looking
1             Looks
0             Loop
1             Lori
0             Loring
0             Los
0.5           Louise
0             Louvre
1             Love
0.333         Lunar
1             Lyme
1             Lynne
1             M
0             MA
1             MAC
0.25          MAD
0             MANAGEMENT
1             MEAN
1             MFJ
1             MIPS
0.4           MMBTU
1             MOPA
0.5           MSM
1             Mac
1             Mad
1             Madonna
1             Madrid
1             Maffett
0             Magali
1             Magic
1             Magnavox
1             Mahdi
0             Mail
1             Major
1             Make
0             Management
0             Manager
1             Managers
0.5           Manchester
0             Mandal
1             Manicure
1             Manila
1             Many
0.5           March
0             Margin
1             Marine
0.5           Mark
0             Market
0             Markets
1             Martin
0             Marvel
1             Marvelous
0             Marx
0.25          Mary
1             Master
1             MasterCard
0.5           May
0.667         Maybe
1             Mc.
1             McConnell
1             McDonald
0             Me
1             Meat
0             Media
0             Medicine
1             Mediocre
1             Megapixels
0.667         Melinda
1             Melissa
0             Men
0             Mesa
1             Met
1             Metra
1             Metro
1             Mexican
1             Mexicans
1             Mexico
1             Miami
1             Miata
0.4           Michael
0.5           Michelangelo
1             Michelin
1             Microsoft
0.714         Mike
1             Military
0             Milligan
1             Mine
0             Minh
0             Minister
0.333         Miramar
0             Mississauga
1             Mississippi
0             Mitra
1             Modern
1             Mohamed
0             Mohammed
0.667         Monday
0             Mones
1             Money
1             Monkey
0.8           Monotheism
0.667         Moon
1             More
0.5           Morgan
1             Morning
0             Morningside
1             Moroccan
0             Morphed
1             Most
0             Mother
0             Mountains
1             Mouse
0             Moutasaddiq
0             Move
1             Move-Team@ENRON
0             Movers
1             Mr
0             Mr.
0             Mrs.
1             Muhammad
0             Muhammed
1             Muhsin
1             Mulva
1             Muneem
0             Municipal
0             Musab
0.5           Museum
0.5           Musharraf
0             Music
0.714         Muslim
1             Muslims
1             Mustafa
0.895         My
0             Mylroie
0             N.J.
0             N.W.
0.5           NASA
0             NC
1             NCL
1             NHS
1             NO
0             NOT
1             NOTHING
1             NOW
1             NY
1             NYC
0.8           NZ
0             NZers
0             Nabeel
0.5           Nacho
0             Nader
1             Najaf
0             Namath
0.5           Name
1             Natasha
1             Nate
1             Nation
1             National
0.667         Nations
0             Nature
0             Nawaz
0             Neanderthal
1             Nearby
0             Neither
0             Nell
1             Nerd
0.5           Net
1             Netscape
1             Network
1             Neuron
0.875         New
0             Newington
0.571         News
1             Newsfeeds.Com
1             Newsgroup
1             Newsgroups
0.667         Nice
0             Nihad
0.846         No
0             None
0.5           Nook
1             Noonan
1             North
0.625         Not
0             Nothing
1             Noticed
1             Nov
0.667         Now
1             Nt
1             Nville
1             OF
1             OILY
1             OK
1             ONLINE
1             OPTICAL
0             OR
1             Obviously
1             Occupation
0.667         Of
0.5           Office
0             Offices
0             Ohio
0.5           Okay
0             Okrent
0             Old
1             Olive
0             Olly
0             Olsen@ENRON
1             On
1             Once
0.857         One
1             Onion
0             Online
0             Only
0             Ont.
0             Open
0             Operations
0             Opinions
1             Ops
1             Optimization
1             Option
0.6           Or
0             Orders
0             Origin
0             Original
1             Orleans
0             Osama
0             Osman
1             Otherwise
0             Otto
1             Ounces
1             Our
1             Out
1             Over
0             Overpriced
0             Owner
0             P
0.5           PC
1             PCs
0             PERFORMANCE
0             PERLINGIERE
0             PHB
1             PI
0.214         PM
0             PORTILLO
0.5           POS
0.667         PPA
1             PR
0             PRMA
1             PS
0.5           PSE
1             PVT
0.667         PX
1             Pacific
1             Pad
0             Pager
1             Pakistan
0.8           Pakistani
1             Palestinian
1             Palestinians
1             Palmistry
0             Pam
1             Panel
1             Paper4.pdf
1             Paragraph
0             Parcels
1             Park
1             Parliamentary
0             Particularly
0.8           Parts
0             Party
0             Pastor
1             Pat
0             Patel
1             Patrol
1             Pattern
0.25          Paul
1             Paula
0             Peasant
1             Pentagon
1             Penycate
0.667         People
0.5           Per
1             Perfect
1             Perhaps
0.6           Perlingiere
1             Personal
0             Pervez
0             Pest
0             Peter
0             Peters
0             Ph
0             Pharmacy
1             Philadelphia
0.5           Philippines
1             Phillips
1             Phils
0             Phone
0.5           Photo
0             Phyllis
1             Pietists
1             Pint
0             Pizza
1             Place
0             Plano
1             Play
1             Please
1             Plenty
0             Plucker
1             Plumbing
1             Plus
1             Police
0             Politics
0             Pom
1             Poor
1             Portia
1             Portland
1             Possibly
0.5           Post
1             Posted
0             Potter
0             Powell
1             Power
0             Pozza
1             Prego
1             Premium
1             Preschool
0.364         President
0             Press
1             Pretty
0.333         Price
0             Pride
0             Prime
1             Printers
1             Priority
1             Privileged
1             Prize
0             Prof.
1             Professional
1             Project
0             Projects
1             Promotion
1             Prophet
1             Proposition
1             Pros
0             Prosperity
0.5           Protestant
0             Protestants
1             Providence
1             Purchase
0             QE
1             QT
0.5           Qaeda
0             Qandahar
0             Qayyum
1             Qualitech
0.75          Quality
1             Quebec
0             R
1             R&L
1             RAC
1             RAGNAROK
1             RDU
0             REDLINE
1             REDUCED
1             RELEASE
1             REUTERS
1             RIGHT
1             RSVP
1             Rail
0             Rainbows
1             Rajendra
0.667         Raleigh
0.667         Ralph
0             Ram
0             Randy
0             Rated
1             Rauf
1             Rd
1             Really
0             Rebellion
1             RecWarehouse.com
1             Recommend
0.667         Red
0             Reed
1             Regard
1             Regards
1             Regulatory
1             Related
0             Relations
1             Relish
1             Remember
0             Renewable
1             Reply
1             Report
1             Requirements
1             Resolution
1             Rest
0.667         Restaurant
1             Retail
0.5           Reuters
0             Rich
0.333         Richard
0             Richardson
0             Rick
1             Ridge
1             Ridiculous
1             Rings
0.857         Risk
1             River
0             Road
0             Robert
1             Roberts
1             Robin
0             Rockland
1             Rodgers
0             Rogers
1             Rohan
0             Rohatgi
0             Ron
0.5           Room
1             Rooms
0             Roosevelt
1             Roving
0             Row
1             Royal
0             Rozycki
1             Rubbish
0             Rude
0             Rumba
1             Rumsfeld
1             Ruth
0             Ryool
0             S.
1             SCADA
1             SCALIA
1             SCHOOL
1             SO
0             SOS
0.75          SOUTER
1             SPACE.com
0             SPACEHAB
1             SS
1             STAY
0             STEVENS
0             STILL
1             SUCKS
0             Saad
0.333         Sachs
0.75          Saddam
0             Saddique
1             Sadr
1             Salafi
1             Salafis
1             Salafism
0             Salinardo@ENRON
0             Sam
0             Samarra
0.25          San
1             SanFranGuide.com
1             Sanctuary
0.5           Sanders
0             Sandwich
1             Sanjeev
0             Santa
1             Santiago
0.6           Sara
0             Sarwar
0             Sat
1             Sat.
1             Saturday
0             Saturn
0.5           Saudi
1             Saudia
0             Savant
1             Say
1             Scheduled
0             Schlumberger
0             Schmidt
1             Scholars
0.5           School
1             Science
0             Score
1             Script
0.5           Search
1             Seattle
0.667         Secretary
0.333         Securities
1             Security
1             See
0             Sega
1             Selah
1             Selling
1             Send
1             Senior
1             Sent
0.5           Seoul
0             Sep
0.333         September
1             Seriously
0             Servers
0.429         Service
0.5           Services
0.5           Seth
0             Shackleton
0             Shakur
0             Shamin
0             Shareef
0             Sharif
1             Sharing
1             Shastra
0             Shazad
1             She
1             Sheer
1             Sheet
1             Sheila
0.4           Sheridan
1             Shiite
0.333         Shiites
0             Ship
0.667         Should
0             Shows
0             Shree
1             Shrimp
1             Shui
1             Sid
0             Side
1             Siding
1             Since
1             Slogans
1             Slow
1             Smith
0.889         So
1             Social
1             Socrates
1             Software
1             Someone
1             Soul
1             Sounds
1             South
0             Southland
1             Space
1             Space.com
0             Special
0             Spike
0             Sport
0             Sprecher
0             Spring
1             Square
0             Stacey
0             [email]
0             Stanford
0             Starting
1             State
0             Staten
1             States
1             Stay
1             Stayed
1             Stearns
1             Steele
1             Steiner
1             Stephanie
0             Stephen
1             Stephens
1             Stephens@ENRON
1             Steve
0.5           Steven
0             Stevens
1             Stick
0             Stiefvater
1             Stinson
0             Stoke
0.5           Storage
1             Store
0             Stores
0.6           Street
0             Strickland
1             Strip
1             Studying
1             Suchdev
1             Sudan
0             Sullivan
1             Summit
0             Sundays
1             Sunni
0.5           Sunnis
1             Suns
1             Superior
1             Supermarket
1             Support
1             Supreme
0             Sure
0             Surfs
1             Susan
0             Susanna
1             Sushi
1             Swetha
1             Syria
1             Syrian
1             System
0.5           Systems
0             TEACHERS
1             TEACHING
1             TERRIBLE
0             THANK
1             THAT
1             THE
0             THERE
1             THESE
0             THEY
1             THIS
0.333         THOMAS
1             TO
0             TRAVEL
1             TVA
1             TWO
0             TX
1             Tabas
0             Tackett
1             Taco
0             Taiichi
1             Take
0             Tale
1             Taliban
1             Talk
0             Tangiers
0             Tanvir
1             Tanya
1             Tap
0             Tariq
1             Taste
0             Tasting
0             Tawhid
1             Tayib
0.667         Tea
0             Team
0             Technologies
0.5           Technology
1             Teco
0             Telephone
0             Tenet
1             Terra
1             Terrible
1             Terry
0             Texas
0.667         Thai
1             Thali
0             Thames
1             Thank
0.778         Thanks
0.6           That
0.935         The
1             Their
1             Then
0.875         There
0.778         These
0.815         They
1             Think
0.92          This
1             Thought
0             Thrusday
0.667         Thursday
1             Time
0             Times
0.667         Tire
0             Tired
1             Title
0             Titman
0.75          To
0.667         Today
1             Toiba
0             Tolchin
1             Told
0.5           Tom
1             Too
1             Took
0.333         Top
0             Toronto
1             Tort
0             Totals
1             Towers
1             Town
1             Toxic
0             Tracy
0             Trade
1             Transporatation
0             Transportation
1             Travelled
1             Travelocity
1             Treasure
0             Tremblant
1             Truly
1             Try
0.25          Tuesday
1             Tweed
0.5           Twinkle
0.333         Two
1             Typically
0.75          U.S.
0             UBS
0             UK
0.75          UN
1             UNSC
0             UP
0.947         US
